city,state,street,beds,baths,type,price
SACRAMENTO,CA,3118 42ND ST,3,2,Residential,127059
SACRAMENTO,CA,7517 50TH AVE,3,1,Residential,128687
SACRAMENTO,CA,4071 EVALITA WAY,3,2,Residential,129500
SACRAMENTO,CA,7928 36TH AVE,3,2,Residential,130000
SACRAMENTO,CA,6631 DEMARET DR,4,2,Residential,131750
RIO LINDA,CA,7043 9TH AVE,2,1,Residential,132000
SACRAMENTO,CA,97 KENNELFORD CIR,3,2,Residential,134000
RANCHO CORDOVA,CA,2636 TRONERO WAY,3,1,Residential,134000
LINCOLN,CA,1530 TOPANGA LN Unit 204,0,0,Condo,138000
ANTELOPE,CA,3604 KODIAK WAY,3,2,Residential,142000
SACRAMENTO,CA,2149 COTTAGE WAY,3,1,Residential,143012
SACRAMENTO,CA,8632 PRAIRIEWOODS DR,3,2,Residential,145846
WEST SACRAMENTO,CA,612 STONE BLVD,2,1,Residential,147000
SACRAMENTO,CA,4180 12TH AVE,3,1,Residential,148750
SACRAMENTO,CA,8025 ARROYO VISTA DR,4,2,Residential,150000
SACRAMENTO,CA,5754 WALERGA RD Unit 4,2,1,Condo,150454
SACRAMENTO,CA,8 LA ROCAS CT,3,2,Residential,151087
ANTELOPE,CA,8636 LONGSPUR WAY,3,2,Residential,157296
SACRAMENTO,CA,1941 EXPEDITION WAY,3,2,Residential,157500
SACRAMENTO,CA,4351 TURNBRIDGE DR,3,2,Residential,160000
NORTH HIGHLANDS,CA,6513 HOLIDAY WAY,3,2,Residential,160000
CITRUS HEIGHTS,CA,8321 MISTLETOE WAY,4,2,Residential,161250
SACRAMENTO,CA,5920 VALLEY GLEN WAY,3,2,Residential,164000
SACRAMENTO,CA,2601 SAN FERNANDO WAY,2,1,Residential,165000
WEST SACRAMENTO,CA,501 POPLAR AVE,0,0,Residential,165000
SACRAMENTO,CA,8008 SAINT HELENA CT,4,2,Residential,165750
CITRUS HEIGHTS,CA,6517 DONEGAL DR,3,1,Residential,166000
SACRAMENTO,CA,1001 RIO NORTE WAY,3,2,Residential,169000
LINCOLN,CA,604 P ST,3,2,Residential,170000
ROSEVILLE,CA,10001 WOODCREEK OAKS BLVD Unit 815,2,2,Condo,170000
SACRAMENTO,CA,7351 GIGI PL,4,2,Multi-Family,170000
SACRAMENTO,CA,7740 DIXIE LOU ST,3,2,Residential,170000
SACRAMENTO,CA,7342 DAVE ST,3,1,Residential,170725
SACRAMENTO,CA,7687 HOWERTON DR,2,2,Residential,171750
SACRAMENTO,CA,26 KAMSON CT,3,2,Residential,172000
SACRAMENTO,CA,7045 PEEVEY CT,2,2,Residential,173056
ELK GROVE,CA,8916 GABLES MILL PL,3,2,Residential,174000
SACRAMENTO,CA,1140 EDMONTON DR,3,2,Residential,174250
ELK GROVE,CA,8879 APPLE PEAR CT,4,2,Residential,176850
SACRAMENTO,CA,9 WIND CT,4,2,Residential,179500
FAIR OAKS,CA,8570 SHERATON DR,3,1,Residential,185000
LINCOLN,CA,1550 TOPANGA LN Unit 207,0,0,Condo,188000
SACRAMENTO,CA,1080 RIO NORTE WAY,3,2,Residential,188700
SACRAMENTO,CA,5501 VALLETTA WAY,3,1,Residential,189000
FAIR OAKS,CA,5624 MEMORY LN,3,1,Residential,189000
CITRUS HEIGHTS,CA,6622 WILLOWLEAF DR,4,3,Residential,189836
SACRAMENTO,CA,27 MEGAN CT,4,2,Residential,190000
ORANGEVALE,CA,6601 WOODMORE OAKS DR,3,2,Residential,191250
SACRAMENTO,CA,1973 DANVERS WAY,3,2,Residential,191675
SACRAMENTO,CA,8001 ARROYO VISTA DR,3,2,Residential,195500
CITRUS HEIGHTS,CA,7409 VOYAGER WAY,3,1,Residential,198000
SACRAMENTO,CA,815 CROSSWIND DR,3,2,Residential,200000
ELK GROVE,CA,5509 LAGUNA CREST WAY,3,2,Residential,200000
ELK GROVE,CA,8424 MERRY HILL WAY,3,2,Residential,200000
WEST SACRAMENTO,CA,1525 PENNSYLVANIA AVE,0,0,Residential,200100
SACRAMENTO,CA,5954 BRIDGECROSS DR,3,2,Residential,201528
ELK GROVE,CA,8789 SEQUOIA WOOD CT,4,2,Residential,204750
SACRAMENTO,CA,6600 SILVERTHORNE CIR,4,3,Residential,205000
SACRAMENTO,CA,2221 2ND AVE,2,2,Residential,205000
CARMICHAEL,CA,3230 SMATHERS WAY,3,2,Residential,205900
ELK GROVE,CA,5209 LAGUNA CREST WAY,2,2,Residential,207000
SACRAMENTO,CA,416 LEITCH AVE,2,1,Residential,207973
ROSEVILLE,CA,2100 BEATTY WAY,3,2,Residential,208250
NORTH HIGHLANDS,CA,6920 GILLINGHAM WAY,3,1,Residential,208318
GALT,CA,82 WILDFLOWER DR,3,2,Residential,209347
ELK GROVE,CA,8652 BANTON CIR,4,2,Residential,211500
ANTELOPE,CA,8428 MISTY PASS WAY,3,2,Residential,212000
SACRAMENTO,CA,7958 ROSEVIEW WAY,3,2,Residential,213000
ELK GROVE,CA,9020 LUKEN CT,3,2,Residential,216000
SACRAMENTO,CA,7809 VALLECITOS WAY,3,1,Residential,216021
CITRUS HEIGHTS,CA,8445 OLD AUBURN RD,3,2,Residential,219000
ELK GROVE,CA,10085 ATKINS DR,3,2,Residential,219794
ELK GROVE,CA,9185 CERROLINDA CIR,3,2,Residential,220000
ROSEVILLE,CA,9197 CORTINA CIR,3,2,Condo,220000
CARMICHAEL,CA,5429 HESPER WAY,4,2,Residential,220000
GALT,CA,1178 WARMWOOD CT,4,2,Residential,220000
SACRAMENTO,CA,4900 ELUDE CT,4,2,Residential,223000
SACRAMENTO,CA,3557 SODA WAY,0,0,Residential,224000
SACRAMENTO,CA,3528 SAINT GEORGE DR,3,1,Residential,224000
NORTH HIGHLANDS,CA,7381 WASHBURN WAY,3,1,Residential,224252
CAMERON PARK,CA,2181 WINTERHAVEN CIR,3,2,Residential,224500
ORANGEVALE,CA,7540 HICKORY AVE,3,1,Residential,225000
ELK GROVE,CA,5024 CHAMBERLIN CIR,3,2,Residential,228000
LINCOLN,CA,2400 INVERNESS DR,3,2,Residential,229027
SACRAMENTO,CA,5 BISHOPGATE CT,4,2,Residential,229500
SACRAMENTO,CA,5601 REXLEIGH DR,4,2,Residential,230000
ELK GROVE,CA,1909 YARNELL WAY,3,2,Residential,230000
SACRAMENTO,CA,9169 GARLINGTON CT,4,3,Residential,232425
SACRAMENTO,CA,6932 RUSKUT WAY,3,2,Residential,234000
CITRUS HEIGHTS,CA,7933 DAFFODIL WAY,3,2,Residential,235000
ELK GROVE,CA,8304 RED FOX WAY,4,2,Residential,235301
EL DORADO HILLS,CA,3882 YELLOWSTONE LN,3,2,Residential,235738
